Output File                                                                    Name                                                          Type        FSH File                                                                    Lines
CodeSystem-DEEDS416.json                                                       DEEDS416                                                      CodeSystem  codesystems\DEEDS416.fsh                                                    1 - 13
CodeSystem-DEEDS418.json                                                       DEEDS418                                                      CodeSystem  codesystems\DEEDS418.fsh                                                    1 - 13
CodeSystem-DEEDS422.json                                                       DEEDS422                                                      CodeSystem  codesystems\DEEDS422.fsh                                                    1 - 13
CodeSystem-DEEDS424.json                                                       DEEDS424                                                      CodeSystem  codesystems\DEEDS424.fsh                                                    1 - 13
CodeSystem-DEEDS427.json                                                       DEEDS427                                                      CodeSystem  codesystems\DEEDS427.fsh                                                    1 - 13
CodeSystem-DEEDS506.json                                                       DEEDS506                                                      CodeSystem  codesystems\DEEDS506.fsh                                                    1 - 13
CodeSystem-DEEDS508.json                                                       DEEDS508                                                      CodeSystem  codesystems\DEEDS508.fsh                                                    1 - 13
CodeSystem-DEEDS519.json                                                       DEEDS519                                                      CodeSystem  codesystems\DEEDS519.fsh                                                    1 - 13
CodeSystem-E5.json                                                             E5                                                            CodeSystem  codesystems\E5.fsh                                                          1 - 13
CodeSystem-E6.json                                                             E6                                                            CodeSystem  codesystems\E6.fsh                                                          1 - 13
CodeSystem-E7.json                                                             E7                                                            CodeSystem  codesystems\E7.fsh                                                          1 - 13
CodeSystem-ENZC.json                                                           ENZC                                                          CodeSystem  codesystems\ENZC.fsh                                                        1 - 13
CodeSystem-EPSG-GeodeticParameterDataset.json                                  EPSGGeodeticParameterDataset                                  CodeSystem  codesystems\EPSGGeodeticParameterDataset.fsh                                1 - 16
CodeSystem-EncounterLocationServiceClassInpatient.json                         EncounterLocationServiceClassInpatient                        CodeSystem  CodeSystem-EncounterLocationServiceClass-Inpatient.fsh                      4 - 18
CodeSystem-EncounterLocationServiceClassOutpatient.json                        EncounterLocationServiceClassOutpatient                       CodeSystem  CodeSystem-EncounterLocationServiceClass-Outpatient.fsh                     4 - 11
CodeSystem-EncounterLocationUpgradeClass.json                                  EncounterLocationUpgradeClass                                 CodeSystem  CodeSystem-EncounterLocationUpgradeClass.fsh                                4 - 15
CodeSystem-FDBHICCode.json                                                     FDBHICCode                                                    CodeSystem  codesystems\FDBHICCode.fsh                                                  1 - 14
CodeSystem-FDDC.json                                                           FDDC                                                          CodeSystem  codesystems\FDDC.fsh                                                        1 - 13
CodeSystem-FDDX.json                                                           FDDX                                                          CodeSystem  codesystems\FDDX.fsh                                                        1 - 13
CodeSystem-FDI-surface.json                                                    SurfaceCodes                                                  CodeSystem  codesystems\SurfaceCodes.fsh                                                1 - 36
CodeSystem-GCDF.json                                                           GCDF                                                          CodeSystem  codesystems\GCDF.fsh                                                        1 - 18
CodeSystem-GCRT.json                                                           GCRT                                                          CodeSystem  codesystems\GCRT.fsh                                                        1 - 18
CodeSystem-GMDN.json                                                           GMDN                                                          CodeSystem  codesystems\GMDN.fsh                                                        1 - 13
CodeSystem-GTR.json                                                            GTR                                                           CodeSystem  codesystems\GTR.fsh                                                         1 - 20
CodeSystem-HCPCS-all-codes.json                                                HPC                                                           CodeSystem  codesystems\HPC.fsh                                                         1 - 16
CodeSystem-HGNCGeneGroup.json                                                  HGNCGeneGroup                                                 CodeSystem  codesystems\HGNCGeneGroup.fsh                                               1 - 20
CodeSystem-HIPPS.json                                                          HIPPS                                                         CodeSystem  codesystems\HIPPS.fsh                                                       1 - 28
CodeSystem-HPO.json                                                            HPO                                                           CodeSystem  codesystems\HPO.fsh                                                         1 - 21
CodeSystem-IC2.json                                                            IC2                                                           CodeSystem  codesystems\IC2.fsh                                                         1 - 13
CodeSystem-ICD-10DualCoding.json                                               ICD10DualCoding                                               CodeSystem  codesystems\ICD10DualCoding.fsh                                             1 - 22
CodeSystem-ICD-9CM-diagnosiscodes.json                                         ICD9CMDiagnosiscodes                                          CodeSystem  codesystems\ICD9CMDiagnosiscodes.fsh                                        1 - 14
CodeSystem-ICD-9CM-procedurecodes.json                                         ICD9CMProcedurecodes                                          CodeSystem  codesystems\ICD9CMProcedurecodes.fsh                                        1 - 14
CodeSystem-ICD-9DualCoding.json                                                ICD9DualCoding                                                CodeSystem  codesystems\ICD9DualCoding.fsh                                              1 - 22
CodeSystem-ICD10dut.json                                                       ICD10dut                                                      CodeSystem  codesystems\ICD10dut.fsh                                                    1 - 15
CodeSystem-ICD11MMS.json                                                       ICD11MMS                                                      CodeSystem  codesystems\ICD11MMS.fsh                                                    1 - 30
CodeSystem-ICF.json                                                            ICF                                                           CodeSystem  codesystems\ICF.fsh                                                         1 - 32
CodeSystem-ICFDut.json                                                         ICFDut                                                        CodeSystem  codesystems\ICFDut.fsh                                                      1 - 34
CodeSystem-ICSD.json                                                           ICSD                                                          CodeSystem  codesystems\ICSD.fsh                                                        1 - 13
CodeSystem-IECColourManagement.json                                            IECColourManagement                                           CodeSystem  codesystems\IECColourManagement.fsh                                         1 - 21
CodeSystem-IETF1766.json                                                       IETF1766                                                      CodeSystem  codesystems\IETF1766.fsh                                                    1 - 15
CodeSystem-IMO.json                                                            IMO                                                           CodeSystem  codesystems\IMO.fsh                                                         1 - 21
CodeSystem-ISCN.json                                                           ISCN                                                          CodeSystem  codesystems\ISCN.fsh                                                        1 - 24
CodeSystem-ISO3166Part1.json                                                   ISO3166Part1                                                  CodeSystem  codesystems\ISO3166Part1.fsh                                                1 - 18
CodeSystem-ISO3166Part2.json                                                   ISO3166Part2                                                  CodeSystem  codesystems\ISO3166Part2.fsh                                                1 - 18
CodeSystem-ISO3166Part3.json                                                   ISO3166Part3                                                  CodeSystem  codesystems\ISO3166Part3.fsh                                                1 - 16
CodeSystem-IUPC.json                                                           IUPC                                                          CodeSystem  codesystems\IUPC.fsh                                                        1 - 14
CodeSystem-IUPP.json                                                           IUPP                                                          CodeSystem  codesystems\IUPP.fsh                                                        1 - 14
CodeSystem-JC8.json                                                            JC8                                                           CodeSystem  codesystems\JC8.fsh                                                         1 - 13
CodeSystem-KemkesCancerMCategory.json                                          KemkesCancerMCategoryCS                                       CodeSystem  CodeSystem-KemkesCancerMCategory.fsh                                        1 - 26
CodeSystem-KemkesCancerNCategory.json                                          KemkesCancerNCategory                                         CodeSystem  CodeSystem-KemkesCancerNCategory.fsh                                        1 - 35
CodeSystem-KemkesCancerTCategoryCS.json                                        KemkesCancerTCategoryCS                                       CodeSystem  CodeSystem-KemkesCancerTCategory.fsh                                        1 - 40
CodeSystem-KemkesCarePlanCategoryCS.json                                       KemkesCarePlanCategoryCS                                      CodeSystem  CodeSystem-KemkesCarePlanCategory.fsh                                       1 - 27
CodeSystem-KemkesClinicalSpecialityCS.json                                     KemkesClinicalSpecialityCS                                    CodeSystem  CodeSystem-KemkesClinicalSpeciality.fsh                                     1 - 262
CodeSystem-KemkesClinicalTermCS.json                                           KemkesClinicalTermCS                                          CodeSystem  CodeSystem-KemkesClinicalTerm.fsh                                           1 - 713
CodeSystem-KemkesCompositionSectionCS.json                                     KemkesCompositionSectionCS                                    CodeSystem  CodeSystem-KemkesCompositionSection.fsh                                     1 - 38
CodeSystem-KemkesCompositionTypeCS.json                                        KemkesCompositionTypeCS                                       CodeSystem  CodeSystem-KemkesCompositionType.fsh                                        1 - 28
CodeSystem-KemkesExaminationCS.json                                            KemkesExaminationCS                                           CodeSystem  CodeSystem-KemkesExamination.fsh                                            1 - 255
CodeSystem-KemkesHospitalClassCS.json                                          KemkesHospitalClassCS                                         CodeSystem  CodeSystem-KemkesHospitalClass.fsh                                          1 - 26
CodeSystem-KemkesICDOMorphologyCS.json                                         KemkesICDOMorphologyCS                                        CodeSystem  CodeSystem-KemkesICD-O-Morphology.fsh                                       1 - 1164
CodeSystem-KemkesICDOTopographyCS.json                                         KemkesICDOTopographyCS                                        CodeSystem  CodeSystem-KemkesICD-O-Topography.fsh                                       1 - 421
CodeSystem-KemkesImmunizationFundingSourceCS.json                              KemkesImmunizationFundingSourceCS                             CodeSystem  CodeSystem-KemkesImmunizationFundingSource.fsh                              1 - 26
CodeSystem-KemkesImmunizationProgramEligibilityCS.json                         KemkesImmunizationProgramEligibilityCS                        CodeSystem  CodeSystem-KemkesImmunizationProgramEligibility.fsh                         1 - 28
CodeSystem-KemkesImmunizationReasonCS.json                                     KemkesImmunizationReasonCS                                    CodeSystem  CodeSystem-KemkesImmunizationReason.fsh                                     1 - 34
CodeSystem-KemkesImmunizationRoutineTimingCS.json                              KemkesImmunizationRoutineTimingCS                             CodeSystem  CodeSystem-KemkesImmunizationRoutineTiming.fsh                              1 - 26
CodeSystem-KemkesImmunizationStatusReasonCS.json                               KemkesImmunizationStatusReasonCS                              CodeSystem  CodeSystem-KemkesImmunizationStatusReason.fsh                               1 - 26
CodeSystem-KemkesKPSP.json                                                     KemkesKPSP                                                    CodeSystem  CodeSystem-KemkesKPSP.fsh                                                   1 - 28
CodeSystem-KemkesLocationType.json                                             KemkesLocationType                                            CodeSystem  CodeSystem-KemkesLocationType.fsh                                           1 - 70
CodeSystem-KemkesLocationUpgradeClass.json                                     KemkesLocationUpgradeClass                                    CodeSystem  CodeSystem-KemkesLocationUpgradeClass.fsh                                   1 - 28
CodeSystem-KemkesMedicationForm.json                                           KemkesMedicationForm                                          CodeSystem  CodeSystem-KemkesMedicationForm.fsh                                         1 - 123
CodeSystem-KemkesMedicationType.json                                           KemkesMedicationType                                          CodeSystem  CodeSystem-KemkesMedicationType.fsh                                         1 - 27
CodeSystem-KemkesObservationInterpretation.json                                KemkesObservationInterpretation                               CodeSystem  CodeSystem-KemkesObservationInterpretation.fsh                              1 - 26
CodeSystem-KemkesOrganizationType.json                                         KemkesOrganizationType                                        CodeSystem  CodeSystem-KemkesOrganizationType.fsh                                       1 - 73
CodeSystem-KemkesPrevTBTreatment.json                                          KemkesPrevTBTreatment                                         CodeSystem  CodeSystem-KemkesPrevTBTreatment.fsh                                        1 - 32
CodeSystem-KemkesSmallestLogisticUnit.json                                     KemkesSmallestLogisticUnit                                    CodeSystem  CodeSystem-KemkesSmallestLogisticUnit.fsh                                   1 - 38
CodeSystem-MDDX.json                                                           MDDX                                                          CodeSystem  codesystems\MDDX.fsh                                                        1 - 14
CodeSystem-MDRAE.json                                                          MDRAE                                                         CodeSystem  codesystems\MDRAE.fsh                                                       1 - 14
CodeSystem-MDRDUT.json                                                         MDRDUT                                                        CodeSystem  codesystems\MDRDUT.fsh                                                      1 - 14
CodeSystem-MDREA.json                                                          MDREA                                                         CodeSystem  codesystems\MDREA.fsh                                                       1 - 14
CodeSystem-MDREX.json                                                          MDREX                                                         CodeSystem  codesystems\MDREX.fsh                                                       1 - 14
CodeSystem-MDRFRE.json                                                         MDRFRE                                                        CodeSystem  codesystems\MDRFRE.fsh                                                      1 - 14
CodeSystem-MDRGER.json                                                         MDRGER                                                        CodeSystem  codesystems\MDRGER.fsh                                                      1 - 14
CodeSystem-MDRPOR.json                                                         MDRPOR                                                        CodeSystem  codesystems\MDRPOR.fsh                                                      1 - 14
CodeSystem-MDRSPA.json                                                         MDRSPA                                                        CodeSystem  codesystems\MDRSPA.fsh                                                      1 - 14
CodeSystem-MEDC.json                                                           MEDC                                                          CodeSystem  codesystems\MEDC.fsh                                                        1 - 13
CodeSystem-MEDRT.json                                                          MEDRT                                                         CodeSystem  codesystems\MEDRT.fsh                                                       1 - 28
CodeSystem-MEDX.json                                                           MEDX                                                          CodeSystem  codesystems\MEDX.fsh                                                        1 - 13
CodeSystem-MGPI.json                                                           MGPI                                                          CodeSystem  codesystems\MGPI.fsh                                                        1 - 14
CodeSystem-MONDO.json                                                          MONDO                                                         CodeSystem  codesystems\MONDO.fsh                                                       1 - 28
CodeSystem-MSDRG.json                                                          MSDRG                                                         CodeSystem  codesystems\MSDRG.fsh                                                       1 - 24
CodeSystem-MTHMDRSPA.json                                                      MTHMDRSPA                                                     CodeSystem  codesystems\MTHMDRSPA.fsh                                                   1 - 14
CodeSystem-MVX.json                                                            MVX                                                           CodeSystem  codesystems\MVX.fsh                                                         1 - 28
CodeSystem-MeSH.json                                                           MeSH                                                          CodeSystem  codesystems\MeSH.fsh                                                        1 - 23
CodeSystem-NCPDPBrandGenericIndicator.json                                     NCPDPBrandGenericIndicator                                    CodeSystem  codesystems\NCPDPBrandGenericIndicator.fsh                                  1 - 16
CodeSystem-NCPDPCompoundCode.json                                              NCPDPCompoundCode                                             CodeSystem  codesystems\NCPDPCompoundCode.fsh                                           1 - 16
CodeSystem-NCPDPDispensedAsWrittenOrProductSelectionCode.json                  NCPDPDispensedAsWrittenOrProductSelectionCode                 CodeSystem  codesystems\NCPDPDispensedAsWrittenOrProductSelectionCode.fsh               1 - 16
CodeSystem-NCPDPPharmacyType.json                                              NCPDPPharmacyType                                             CodeSystem  codesystems\NCPDPPharmacyType.fsh                                           1 - 16
CodeSystem-NCPDPPrescriptionOriginCode.json                                    NCPDPPrescriptionOriginCode                                   CodeSystem  codesystems\NCPDPPrescriptionOriginCode.fsh                                 1 - 16
CodeSystem-NCPDPProviderIdentificationNumber.json                              NCPDPProviderIdentificationNumber                             CodeSystem  codesystems\NCPDPProviderIdentificationNumber.fsh                           1 - 16
CodeSystem-NCPDPRejectCode.json                                                NCPDPRejectCode                                               CodeSystem  codesystems\NCPDPRejectCode.fsh                                             1 - 16
CodeSystem-NDFRT.json                                                          NDFRT                                                         CodeSystem  codesystems\NDFRT.fsh                                                       1 - 18
CodeSystem-NHSNBSIRiskFactors.json                                             NHSNBSIRiskFactors                                            CodeSystem  codesystems\NHSNBSIRiskFactors.fsh                                          1 - 13
CodeSystem-NHSNHipReplacement.json                                             NHSNHipReplacement                                            CodeSystem  codesystems\NHSNHipReplacement.fsh                                          1 - 13
CodeSystem-NHSNInfectionType.json                                              NHSNInfectionType                                             CodeSystem  codesystems\NHSNInfectionType.fsh                                           1 - 13
CodeSystem-NHSNKneeReplacement.json                                            NHSNKneeReplacement                                           CodeSystem  codesystems\NHSNKneeReplacement.fsh                                         1 - 13
CodeSystem-NHSNLCBIPathways.json                                               NHSNLCBIPathways                                              CodeSystem  codesystems\NHSNLCBIPathways.fsh                                            1 - 13
CodeSystem-NHSNOccasionOfDetection.json                                        NHSNOccasionOfDetection                                       CodeSystem  codesystems\NHSNOccasionOfDetection.fsh                                     1 - 13
CodeSystem-NHSNProcedureCategory.json                                          NHSNProcedureCategory                                         CodeSystem  codesystems\NHSNProcedureCategory.fsh                                       1 - 13
CodeSystem-NHSNSSIAnatomicSite.json                                            NHSNSSIAnatomicSite                                           CodeSystem  codesystems\NHSNSSIAnatomicSite.fsh                                         1 - 13
CodeSystem-NHSNSSILocationType.json                                            NHSNSSILocationType                                           CodeSystem  codesystems\NHSNSSILocationType.fsh                                         1 - 13
CodeSystem-NHSNSpinalFusionApproach.json                                       NHSNSpinalFusionApproach                                      CodeSystem  codesystems\NHSNSpinalFusionApproach.fsh                                    1 - 14
CodeSystem-NHSNSpinalFusionLevel.json                                          NHSNSpinalFusionLevel                                         CodeSystem  codesystems\NHSNSpinalFusionLevel.fsh                                       1 - 13
CodeSystem-NHSNSummaryData.json                                                NHSNSummaryData                                               CodeSystem  codesystems\NHSNSummaryData.fsh                                             1 - 13
CodeSystem-NHSNVocabulary.json                                                 NHSNVocabulary                                                CodeSystem  codesystems\NHSNVocabulary.fsh                                              1 - 13
CodeSystem-OMOP.json                                                           OMOP                                                          CodeSystem  codesystems\OMOP.fsh                                                        1 - 42
CodeSystem-ObservationStatus.json                                              ObservationStatus                                             CodeSystem  codesystems\ObservationStatus.fsh                                           1 - 36
CodeSystem-OpenEligibilityTaxonomy.json                                        OpenEligibilityTaxonomy                                       CodeSystem  codesystems\OpenEligibilityTaxonomy.fsh                                     1 - 24
CodeSystem-PHIndustryCDCCensus2010.json                                        PHIndustryCDCCensus2010                                       CodeSystem  codesystems\PHIndustryCDCCensus2010.fsh                                     1 - 13
CodeSystem-PHOccupationCDCCensus2010.json                                      PHOccupationCDCCensus2010                                     CodeSystem  codesystems\PHOccupationCDCCensus2010.fsh                                   1 - 13
CodeSystem-PHOccupationalDataForHealthODH.json                                 PHOccupationalDataForHealthODH                                CodeSystem  codesystems\PHOccupationalDataForHealthODH.fsh                              1 - 13
CodeSystem-POS.json                                                            POS                                                           CodeSystem  codesystems\POS.fsh                                                         1 - 13
CodeSystem-ParticipationType.json                                              ParticipationType                                             CodeSystem  codesystems\ParticipationType.fsh                                           1 - 999
CodeSystem-RARC.json                                                           RARC                                                          CodeSystem  codesystems\RARC.fsh                                                        1 - 19
CodeSystem-RadLex.json                                                         RadLex                                                        CodeSystem  codesystems\RadLex.fsh                                                      1 - 40
CodeSystem-SCDHEC-GISSpatialAccuracyTiers.json                                 SCDHECGISSpatialAccuracyTiers                                 CodeSystem  codesystems\SCDHECGISSpatialAccuracyTiers.fsh                               1 - 13
CodeSystem-SDM.json                                                            SDM                                                           CodeSystem  codesystems\SDM.fsh                                                         1 - 13
CodeSystem-SNM3.json                                                           SNM3                                                          CodeSystem  codesystems\SNM3.fsh                                                        1 - 13
CodeSystem-SNT.json                                                            SNT                                                           CodeSystem  codesystems\SNT.fsh                                                         1 - 13
CodeSystem-SO.json                                                             SO                                                            CodeSystem  codesystems\SO.fsh                                                          1 - 40
CodeSystem-SOPT.json                                                           SOPT                                                          CodeSystem  codesystems\SOPT.fsh                                                        1 - 21
CodeSystem-ServiceType.json                                                    ServiceType                                                   CodeSystem  codesystems\ServiceType.fsh                                                 1 - 622
CodeSystem-TNM.json                                                            TNM                                                           CodeSystem  codesystems\TNM.fsh                                                         1 - 22
CodeSystem-TangramMedicalTerminology.json                                      TangramMedicalTerminology                                     CodeSystem  codesystems\TangramMedicalTerminology.fsh                                   1 - 24
CodeSystem-UC.json                                                             UC                                                            CodeSystem  codesystems\UC.fsh                                                          1 - 13
CodeSystem-UMD.json                                                            UMD                                                           CodeSystem  codesystems\UMD.fsh                                                         1 - 13
CodeSystem-UML.json                                                            UML                                                           CodeSystem  codesystems\UML.fsh                                                         1 - 13
CodeSystem-UNII.json                                                           UNII                                                          CodeSystem  codesystems\UNII.fsh                                                        1 - 18
CodeSystem-UPC.json                                                            UPC                                                           CodeSystem  codesystems\UPC.fsh                                                         1 - 13
CodeSystem-USCOC.json                                                          USCOC                                                         CodeSystem  codesystems\USCOC.fsh                                                       1 - 14
CodeSystem-USZIPCODES.json                                                     USZIPCODES                                                    CodeSystem  codesystems\USZIPCODES.fsh                                                  1 - 14
CodeSystem-abcCodes.json                                                       AbcCodes                                                      CodeSystem  codesystems\AbcCodes.fsh                                                    1 - 14
CodeSystem-action-type.json                                                    ActionType                                                    CodeSystem  codesystems\ActionType.fsh                                                  1 - 28
CodeSystem-activity-definition-category.json                                   ActivityDefinitionCategory                                    CodeSystem  codesystems\ActivityDefinitionCategory.fsh                                  1 - 23
CodeSystem-adjudication-error.json                                             AdjudicationErrorCodes                                        CodeSystem  codesystems\AdjudicationErrorCodes.fsh                                      1 - 27
CodeSystem-adjudication-reason.json                                            AdjudicationReasonCodes                                       CodeSystem  codesystems\AdjudicationReasonCodes.fsh                                     1 - 27
CodeSystem-adjudication.json                                                   AdjudicationValueCodes                                        CodeSystem  codesystems\AdjudicationValueCodes.fsh                                      1 - 33
CodeSystem-admit-source.json                                                   AdmitSource                                                   CodeSystem  codesystems\AdmitSource.fsh                                                 1 - 33
