Output File                                                   Name                                            Type        FSH File                                                     Lines
ValueSet-EncounterHospitalizationDischargeDispositionVS.json  EncounterHospitalizationDischargeDispositionVS  ValueSet    ValueSet-EncounterHospitalizationDischargeDisposition.fsh    1 - 4
ValueSet-EncounterHospitalizationSpecialArrangementsVS.json   EncounterHospitalizationSpecialArrangementsVS   ValueSet    ValueSet-EncounterHospitalizationSpecialArrangements.fsh     1 - 4
ValueSet-EncounterHospitalizationreAdmitSourceVS.json         EncounterHospitalizationreAdmitSourceVS         ValueSet    ValueSet-EncounterHospitalizationreAdmitSource.fsh           1 - 4
ValueSet-EncounterHospitalizationreDietVS.json                EncounterHospitalizationreDietVS                ValueSet    ValueSet-EncounterHospitalizationreDiet.fsh                  1 - 4
ValueSet-EncounterHospitalizationreSpecialCourtesyVS.json     EncounterHospitalizationreSpecialCourtesyVS     ValueSet    ValueSet-EncounterHospitalizationreSpecialCourtesy.fsh       1 - 5
ValueSet-EncounterLocationServiceClassInpatientVS.json        EncounterLocationServiceClassInpatientVS        ValueSet    ValueSet-EncounterLocationServiceClass-Inpatient.fsh         1 - 4
ValueSet-EncounterLocationServiceClassOutpatientVS.json       EncounterLocationServiceClassOutpatientVS       ValueSet    ValueSet-EncounterLocationServiceClass-Outpatient.fsh        1 - 4
ValueSet-EncounterLocationStatusVS.json                       EncounterLocationStatusVS                       ValueSet    ValueSet-EncounterLocationStatus.fsh                         1 - 4
ValueSet-EncounterLocationTypeVS.json                         EncounterLocationTypeVS                         ValueSet    ValueSet-EncounterLocationType.fsh                           1 - 4
ValueSet-EncounterLocationUpgradeClassVS.json                 EncounterLocationUpgradeClassVS                 ValueSet    ValueSet-EncounterLocationEncounterLocationUpgradeClass.fsh  1 - 4
ValueSet-EncounterReasonCodesVS.json                          EncounterReasonCodesVS                          ValueSet    ValueSet-EncounterReasonCodes.fsh                            1 - 4
ValueSet-EncounterServiceTypeVS.json                          EncounterServiceTypeVS                          ValueSet    ValueSet-EncounterServiceType.fsh                            1 - 4
ValueSet-EncounterStatusVS.json                               EncounterStatusVS                               ValueSet    ValueSet-EncounterStatus.fsh                                 1 - 4
ValueSet-EncounterTypeVS.json                                 EncounterTypeVS                                 ValueSet    ValueSet-EncounterType.fsh                                   1 - 4
ValueSet-ParticipationTypeVS.json                             ParticipationTypeVS                             ValueSet    ValueSet-ParticipationType.fsh                               1 - 5
