Output File                                              Name                                      Type        FSH File                                                     Lines
CodeSystem-KemkesICDOTopographyCS.json                   KemkesICDOTopographyCS                    CodeSystem  CodeSystem-KemkesICD-O-Topography.fsh                        1 - 421
CodeSystem-KemkesImmunizationFundingSourceCS.json        KemkesImmunizationFundingSourceCS         CodeSystem  CodeSystem-KemkesImmunizationFundingSource.fsh               1 - 26
CodeSystem-KemkesImmunizationProgramEligibilityCS.json   KemkesImmunizationProgramEligibilityCS    CodeSystem  CodeSystem-KemkesImmunizationProgramEligibility.fsh          1 - 28
CodeSystem-KemkesImmunizationReasonCS.json               KemkesImmunizationReasonCS                CodeSystem  CodeSystem-KemkesImmunizationReason.fsh                      1 - 34
CodeSystem-KemkesImmunizationRoutineTimingCS.json        KemkesImmunizationRoutineTimingCS         CodeSystem  CodeSystem-KemkesImmunizationRoutineTiming.fsh               1 - 26
CodeSystem-KemkesImmunizationStatusReasonCS.json         KemkesImmunizationStatusReasonCS          CodeSystem  CodeSystem-KemkesImmunizationStatusReason.fsh                1 - 26
CodeSystem-KemkesKPSP.json                               KemkesKPSP                                CodeSystem  CodeSystem-KemkesKPSP.fsh                                    1 - 28
CodeSystem-KemkesLocationType.json                       KemkesLocationType                        CodeSystem  CodeSystem-KemkesLocationType.fsh                            1 - 70
CodeSystem-KemkesLocationUpgradeClass.json               KemkesLocationUpgradeClass                CodeSystem  CodeSystem-KemkesLocationUpgradeClass.fsh                    1 - 28
CodeSystem-KemkesMedicationForm.json                     KemkesMedicationForm                      CodeSystem  CodeSystem-KemkesMedicationForm.fsh                          1 - 123
CodeSystem-KemkesMedicationType.json                     KemkesMedicationType                      CodeSystem  CodeSystem-KemkesMedicationType.fsh                          1 - 27
CodeSystem-KemkesObservationInterpretation.json          KemkesObservationInterpretation           CodeSystem  CodeSystem-KemkesObservationInterpretation.fsh               1 - 26
CodeSystem-KemkesOrganizationType.json                   KemkesOrganizationType                    CodeSystem  CodeSystem-KemkesOrganizationType.fsh                        1 - 73
CodeSystem-KemkesPrevTBTreatment.json                    KemkesPrevTBTreatment                     CodeSystem  CodeSystem-KemkesPrevTBTreatment.fsh                         1 - 32
CodeSystem-KemkesSmallestLogisticUnit.json               KemkesSmallestLogisticUnit                CodeSystem  CodeSystem-KemkesSmallestLogisticUnit.fsh                    1 - 38
StructureDefinition-IDCoreObservation.json               IDCoreObservation                         Profile     Profile-IDCoreObservation.fsh                                11 - 83
StructureDefinition-IDCoreObservationVitalSigns.json     IDCoreObservationVitalSigns               Profile     Profile-IDCoreObservationVitalSigns.fsh                      13 - 39
StructureDefinition-IDCoreVSBPDiastolic.json             IDCoreVSBPDiastolic                       Profile     Profile-IDCoreVSBPDiastolic.fsh                              3 - 20
StructureDefinition-IDCoreVSBPSystolic.json              IDCoreVSBPSystolic                        Profile     Profile-IDCoreVSBPSystolic.fsh                               3 - 20
ValueSet-EncounterLocationServiceClassExtension.json     EncounterLocationServiceClassExtension    ValueSet    ValueSet-EncounterLocationServiceClassExtension.fsh          1 - 6
ValueSet-EncounterLocationServiceClassInpatient.json     EncounterLocationServiceClassInpatient    ValueSet    ValueSet-EncounterLocationServiceClass-Inpatient.fsh         1 - 5
ValueSet-EncounterLocationServiceClassOutpatient.json    EncounterLocationServiceClassOutpatient   ValueSet    ValueSet-EncounterLocationServiceClass-Outpatient.fsh        1 - 5
ValueSet-EncounterLocationUpgradeClass.json              EncounterLocationUpgradeClass             ValueSet    ValueSet-EncounterLocationEncounterLocationUpgradeClass.fsh  1 - 5
ValueSet-Observation.interpretation.json                 Observation.interpretation                ValueSet    ValueSet-ObservationInterpretation.fsh                       4 - 93
ValueSet-Observation.valueCodeableConcept.json           Observation.valueCodeableConcept          ValueSet    ValueSet-ObservationValueCodeableConcept.fsh                 1 - 7
ValueSet-Observation.valueCodeableConceptSpecific.json   Observation.valueCodeableConceptSpecific  ValueSet    ValueSet-ObservationValueCodeableConceptSpecific.fsh         1 - 54
ValueSet-ObservationBodySite.json                        ObservationBodySite                       ValueSet    ValueSet-ObservationBodySite.fsh                             1 - 5
ValueSet-Observationcode.json                            Observationcode                           ValueSet    ValueSet-ObservationCode.fsh                                 1 - 11
