Output File                                              Name                                       Type        FSH File                                                     Lines
CodeSystem-KemkesICDOTopographyCS.json                   KemkesICDOTopographyCS                     CodeSystem  CodeSystem-KemkesICD-O-Topography.fsh                        1 - 421
CodeSystem-KemkesImmunizationFundingSourceCS.json        KemkesImmunizationFundingSourceCS          CodeSystem  CodeSystem-KemkesImmunizationFundingSource.fsh               1 - 26
CodeSystem-KemkesImmunizationProgramEligibilityCS.json   KemkesImmunizationProgramEligibilityCS     CodeSystem  CodeSystem-KemkesImmunizationProgramEligibility.fsh          1 - 28
CodeSystem-KemkesImmunizationReasonCS.json               KemkesImmunizationReasonCS                 CodeSystem  CodeSystem-KemkesImmunizationReason.fsh                      1 - 34
CodeSystem-KemkesImmunizationRoutineTimingCS.json        KemkesImmunizationRoutineTimingCS          CodeSystem  CodeSystem-KemkesImmunizationRoutineTiming.fsh               1 - 26
CodeSystem-KemkesImmunizationStatusReasonCS.json         KemkesImmunizationStatusReasonCS           CodeSystem  CodeSystem-KemkesImmunizationStatusReason.fsh                1 - 26
CodeSystem-KemkesKPSPCS.json                             KemkesKPSPCS                               CodeSystem  CodeSystem-KemkesKPSP.fsh                                    1 - 28
CodeSystem-KemkesLocationTypeCS.json                     KemkesLocationTypeCS                       CodeSystem  CodeSystem-KemkesLocationType.fsh                            1 - 70
CodeSystem-KemkesLocationUpgradeClassCS.json             KemkesLocationUpgradeClassCS               CodeSystem  CodeSystem-KemkesLocationUpgradeClass.fsh                    1 - 28
CodeSystem-KemkesMedicationFormCS.json                   KemkesMedicationFormCS                     CodeSystem  CodeSystem-KemkesMedicationForm.fsh                          1 - 123
CodeSystem-KemkesMedicationTypeCS.json                   KemkesMedicationTypeCS                     CodeSystem  CodeSystem-KemkesMedicationType.fsh                          1 - 27
CodeSystem-KemkesObservationInterpretationCS.json        KemkesObservationInterpretationCS          CodeSystem  CodeSystem-KemkesObservationInterpretation.fsh               1 - 26
CodeSystem-KemkesOrganizationTypeCS.json                 KemkesOrganizationTypeCS                   CodeSystem  CodeSystem-KemkesOrganizationType.fsh                        1 - 73
CodeSystem-KemkesPrevTBTreatmentCS.json                  KemkesPrevTBTreatmentCS                    CodeSystem  CodeSystem-KemkesPrevTBTreatment.fsh                         1 - 32
CodeSystem-KemkesSmallestLogisticUnitCS.json             KemkesSmallestLogisticUnitCS               CodeSystem  CodeSystem-KemkesSmallestLogisticUnit.fsh                    1 - 38
Condition-IDCoreCondition.json                           IDCoreCondition                            Instance    Profile-IDCoreCondition.fsh                                  57 - 66
Encounter-IDCoreEncounter.json                           IDCoreEncounter                            Instance    Profile-IDCoreEncounter.fsh                                  85 - 105
Encounter-IDCoreEncounterEMER.json                       IDCoreEncounterEMER                        Instance    Profile-IDCoreEncounterEMER.fsh                              12 - 32
Encounter-IDCoreEncounterIMP.json                        IDCoreEncounterIMP                         Instance    Profile-IDCoreEncounterIMP.fsh                               12 - 33
StructureDefinition-EncounterLocation.json               EncounterLocation                          Extension   Extension-EncounterLocation.fsh                              1 - 18
StructureDefinition-IDCoreCondition.json                 IDCoreCondition                            Profile     Profile-IDCoreCondition.fsh                                  15 - 55
StructureDefinition-IDCoreEncounter.json                 IDCoreEncounter                            Profile     Profile-IDCoreEncounter.fsh                                  1 - 78
StructureDefinition-IDCoreEncounterEMER.json             IDCoreEncounterEMER                        Profile     Profile-IDCoreEncounterEMER.fsh                              1 - 5
StructureDefinition-IDCoreEncounterIMP.json              IDCoreEncounterIMP                         Profile     Profile-IDCoreEncounterIMP.fsh                               1 - 5
StructureDefinition-IDCoreEncounterStatusFinished.json   IDCoreEncounterStatusFinished              Profile     Profile-IDCoreEncounterStatusFinished.fsh                    1 - 9
StructureDefinition-IDCoreObservation.json               IDCoreObservation                          Profile     Profile-IDCoreObservation.fsh                                11 - 83
StructureDefinition-IDCoreObservationVitalSigns.json     IDCoreObservationVitalSigns                Profile     Profile-IDCoreObservationVitalSigns.fsh                      12 - 50
StructureDefinition-IDCoreVSBPDiastolic.json             IDCoreVSBPDiastolic                        Profile     Profile-IDCoreVSBPDiastolic.fsh                              3 - 20
StructureDefinition-IDCoreVSBPSystolic.json              IDCoreVSBPSystolic                         Profile     Profile-IDCoreVSBPSystolic.fsh                               3 - 20
ValueSet-EncounterLocationServiceClassInpatientVS.json   EncounterLocationServiceClassInpatientVS   ValueSet    ValueSet-EncounterLocationServiceClass-Inpatient.fsh         1 - 4
ValueSet-EncounterLocationServiceClassOutpatientVS.json  EncounterLocationServiceClassOutpatientVS  ValueSet    ValueSet-EncounterLocationServiceClass-Outpatient.fsh        1 - 4
ValueSet-EncounterLocationUpgradeClassVS.json            EncounterLocationUpgradeClassVS            ValueSet    ValueSet-EncounterLocationEncounterLocationUpgradeClass.fsh  1 - 4
ValueSet-Observation.interpretation.json                 Observation.interpretation                 ValueSet    ValueSet-ObservationInterpretation.fsh                       4 - 102
ValueSet-Observation.valueCodeableConcept.json           Observation.valueCodeableConcept           ValueSet    ValueSet-ObservationValueCodeableConcept.fsh                 1 - 7
ValueSet-Observation.valueCodeableConceptSpecific.json   Observation.valueCodeableConceptSpecific   ValueSet    ValueSet-ObservationValueCodeableConceptSpecific.fsh         1 - 55
ValueSet-ObservationBodySite.json                        ObservationBodySite                        ValueSet    ValueSet-ObservationBodySite.fsh                             1 - 40830
ValueSet-Observationcode.json                            Observationcode                            ValueSet    ValueSet-ObservationCode.fsh                                 1 - 11
