IDCore : Validation Results
=========================================

err = 3, warn = 5, info = 0
IG Publisher Version: 1.5.8
Generated Tue Dec 19 01:01:01 ICT 2023. FHIR version 4.0.1 for hl7.fhir.id.core#0.1.0 (canonical = http://hl7.org/fhir/id/core)
 Build Errors : 346 / 4 / 0
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core : 1 / 1 / 1
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\Patient-PatientExample : 0 / 0 / 1
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\StructureDefinition-MyPatient : 2 / 0 / 1
</table>
== n/a ==
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2541, column 151: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2555, column 861: The link 'domainresource.html#DomainResource' for "text" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2555, column 1350: The link 'domainresource.html#DomainResource' for "contained" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2555, column 1620: The link 'domainresource.html#DomainResource' for "extension" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2555, column 2072: The link 'domainresource.html#DomainResource' for "modifierExtension" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2558, column 524: The link 'encounter-definitions.html#Encounter.identifier' for "identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2561, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2563, column 153: The link 'datatypes.html#Identifier' for "Identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2569, column 531: The link 'encounter-definitions.html#Encounter.status' for "status" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2572, column 151: The link 'conformance-rules.html#isModifier' for "?!" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2572, column 310: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2574, column 151: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2576, column 12: The link 'valueset-encounter-status.html' for "EncounterStatus" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2576, column 114: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2579, column 521: The link 'encounter-definitions.html#Encounter.statusHistory' for "statusHistory" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2584, column 153: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2590, column 619: The link 'encounter-definitions.html#Encounter.statusHistory.status' for "status" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2595, column 151: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2597, column 12: The link 'valueset-encounter-status.html' for "EncounterStatus" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2597, column 114: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2600, column 616: The link 'encounter-definitions.html#Encounter.statusHistory.period' for "period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2605, column 153: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2609, column 520: The link 'encounter-definitions.html#Encounter.class' for "class" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2612, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2614, column 151: The link 'datatypes.html#Coding' for "Coding" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2616, column 12: The link 'v3/ActEncounterCode/vs.html' for "V3 Value SetActEncounterCode" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2616, column 125: The link 'terminologies.html#extensible' for "Extensible" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2619, column 521: The link 'encounter-definitions.html#Encounter.classHistory' for "classHistory" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2624, column 153: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2630, column 608: The link 'encounter-definitions.html#Encounter.classHistory.class' for "class" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2635, column 151: The link 'datatypes.html#Coding' for "Coding" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2637, column 12: The link 'v3/ActEncounterCode/vs.html' for "V3 Value SetActEncounterCode" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2637, column 125: The link 'terminologies.html#extensible' for "Extensible" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2640, column 616: The link 'encounter-definitions.html#Encounter.classHistory.period' for "period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2645, column 153: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2649, column 520: The link 'encounter-definitions.html#Encounter.type' for "type" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2652, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2654, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2656, column 12: The link 'valueset-encounter-type.html' for "Encounter type" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2656, column 102: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2661, column 524: The link 'encounter-definitions.html#Encounter.serviceType' for "serviceType" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2664, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2666, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2668, column 12: The link 'valueset-service-type.html' for "Service type" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2668, column 135: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2671, column 520: The link 'encounter-definitions.html#Encounter.priority' for "priority" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2676, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2678, column 12: The link 'v3/ActPriority/vs.html' for "v3 Code System ActPriority" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2678, column 125: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2681, column 545: The link 'encounter-definitions.html#Encounter.subject' for "subject" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2684, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2686, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2686, column 203: The link 'patient.html' for "Patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2686, column 240: The link 'group.html' for "Group" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2690, column 541: The link 'encounter-definitions.html#Encounter.episodeOfCare' for "episodeOfCare" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2693, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2695, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2695, column 201: The link 'episodeofcare.html' for "EpisodeOfCare" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2701, column 545: The link 'encounter-definitions.html#Encounter.basedOn' for "basedOn" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2706, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2706, column 203: The link 'servicerequest.html' for "ServiceRequest" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2712, column 517: The link 'encounter-definitions.html#Encounter.participant' for "participant" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2715, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2717, column 151: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2723, column 612: The link 'encounter-definitions.html#Encounter.participant.type' for "type" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2726, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2728, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2730, column 12: The link 'valueset-encounter-participant-type.html' for "Participant type" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2730, column 127: The link 'terminologies.html#extensible' for "Extensible" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2735, column 608: The link 'encounter-definitions.html#Encounter.participant.period' for "period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2740, column 151: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2744, column 637: The link 'encounter-definitions.html#Encounter.participant.individual' for "individual" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2747, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2749, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2749, column 203: The link 'practitioner.html' for "Practitioner" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2749, column 250: The link 'practitionerrole.html' for "PractitionerRole" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2749, column 305: The link 'relatedperson.html' for "RelatedPerson" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2753, column 541: The link 'encounter-definitions.html#Encounter.appointment' for "appointment" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2756, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2758, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2758, column 201: The link 'appointment.html' for "Appointment" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2764, column 524: The link 'encounter-definitions.html#Encounter.period' for "period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2769, column 153: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2773, column 520: The link 'encounter-definitions.html#Encounter.length' for "length" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2778, column 151: The link 'datatypes.html#Duration' for "Duration" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2782, column 524: The link 'encounter-definitions.html#Encounter.reasonCode' for "reasonCode" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2785, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2787, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
